/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_J_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_K_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_L_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_M_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_N_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[20, 21, 22, 23, 24]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[20, 21, 22, 23, 24]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[20, 21, 22, 23, 24]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[20, 21, 22, 23, 24]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[20, 21, 22, 23, 24]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[20, 21, 22, 23, 24]_O_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[20, 21, 22, 23, 24]_O_R_ate_estimates.csv
